"concept_id","chapter_type","chapter_id","chapter_name","chapter_level","parent_chapter_id"
1704183,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1705674,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1707164,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1707687,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1708748,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1709170,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1710281,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1710612,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1711246,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1711759,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1712889,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1713332,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1714277,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1716903,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1717327,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1717704,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1721543,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1724700,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1728416,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1729720,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1734104,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1736887,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1736971,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738135,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738170,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738366,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1738521,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1742253,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1746940,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1748921,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1750500,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1754994,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1756831,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1757803,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1759842,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1762711,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1763204,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1763339,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1769535,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1771162,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1774470,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1776684,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1777806,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1778162,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1797513,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1799139,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836241,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836430,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
1836948,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19010400,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19033193,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19040624,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19070251,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19101679,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
19113026,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35200446,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35605546,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606465,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606467,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
35606695,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
36879187,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
37499271,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174004,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174011,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174015,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174018,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174020,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40174023,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40238770,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40238930,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
40239330,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42800027,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42903441,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
42903442,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
43009009,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
43560385,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44785086,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44785094,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
44814322,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45775636,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892419,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892552,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
45892558,"atc_1st",21602795,"J. ANTIINFECTIVES FOR SYSTEMIC USE",1,NA
713196,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
722424,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
739471,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
740121,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
751889,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
792764,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
903643,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
904351,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
905078,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
937368,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
950637,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
963987,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
978236,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1101898,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1118084,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1119119,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1151789,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1301267,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1304107,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1304850,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1304919,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1305058,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1310317,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1312706,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1314273,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1315942,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1315946,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1333357,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1336539,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1337620,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1341149,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1343039,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1344354,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1344381,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1348265,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1349025,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1350504,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1358436,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1361291,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1361580,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1363387,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1366310,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1377141,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1379969,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1381253,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1390051,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1394023,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1395557,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1397141,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1398399,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1436650,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1436678,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1500211,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1510627,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1510913,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1511348,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1549786,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1592911,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1593700,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1594003,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1594187,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1714165,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
1797155,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19010482,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19011440,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19012565,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19014878,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19026972,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19033280,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19034726,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19038440,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19042545,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19054825,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19078187,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19092845,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19136207,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
19137042,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
35603563,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
35604205,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
35604657,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
35605522,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
35606214,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
37497593,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40161532,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40167554,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40167582,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40171288,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40239056,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40241969,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40244266,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
40244464,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42709322,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42801287,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42873638,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42900250,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42900584,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42903460,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
42904205,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
43012292,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
43014237,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
43526424,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
43532299,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
43532497,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
44507848,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45775146,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45775206,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45775396,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45775965,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45892075,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45892579,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
45892883,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
46221433,"atc_1st",21601386,"L. ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS",1,NA
715233,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
729855,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
778474,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
787787,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
939881,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1101554,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1112807,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1113648,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1115008,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1118084,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1124300,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1146810,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1150345,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1167322,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1177480,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1178663,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1185922,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1304565,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1360332,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1395573,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1512480,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1516800,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1524674,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
1557272,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19000815,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19003296,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19011355,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19016754,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19017742,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19028050,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19029393,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19042155,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19049709,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19056874,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
19115051,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
37002532,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
40222444,"atc_1st",21603931,"M. MUSCULO-SKELETAL SYSTEM",1,NA
701322,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
701982,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
703547,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
704599,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
705103,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
705178,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
705944,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
708298,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
709567,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
710062,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
710650,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
711584,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
712615,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
713823,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
715259,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
715710,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
715939,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
715997,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
717136,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
718122,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
720810,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
721724,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
722031,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
723013,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
724816,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
725131,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
730548,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
732893,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
733008,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
734275,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
734354,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
735850,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
735951,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
735979,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
739138,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
740275,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
740910,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
742185,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
742267,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
743670,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
744740,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
745466,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
750119,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
750982,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
751246,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
751347,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
751412,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
751698,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
755695,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
756018,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
757352,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
757688,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
759740,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
766529,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
766814,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
777221,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
778268,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
780442,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
781039,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
782211,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
785788,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
789578,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
791967,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
794852,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
797399,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
797617,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
798834,"atc_1st",21604180,"N. NERVOUS SYSTEM",1,NA
